u,v,key,name,highway,road_class,length
105002565,105002554,0,Ellis Street,residential,Local,37.554599753946604
106021248,105002609,0,University Drive C,residential,Local,285.8795547653134
2014637597,1252057934,0,University Drive A,residential,Local,288.2201693053356
2014637597,12569515930,0,University Drive A,residential,Local,120.37793452431103
2014637597,105002609,0,University Drive C,residential,Local,253.23850251738043
105250620,105774249,0,Allequippa Street,tertiary,Tertiary,26.553172519397783
105250620,1454458371,0,Brackenridge Street,residential,Local,274.508389837628
105250620,105002609,0,University Drive,tertiary,Tertiary,283.1823104226648
105070404,105070417,0,Fordyce Street,residential,Local,44.59480534642046
105070404,105006649,0,Caperton Street,residential,Local,96.57859808126746
105070404,105002857,0,Caperton Street,residential,Local,125.85205865057324
105003436,105003451,0,Sigel Street,residential,Local,130.29703432195035
105003436,106068963,0,Hyena Way,residential,Local,42.98596705205781
105003436,1252520705,0,Hyena Way,residential,Local,71.45679784879141
105003451,105003436,0,Sigel Street,residential,Local,130.29703432195035
105003451,105253568,0,California Avenue,tertiary,Tertiary,68.49260462720136
105003451,105253573,0,California Avenue,tertiary,Tertiary,114.25850130602673
1252520705,105253573,0,Marvista Street,residential,Local,215.68323674716666
1252520705,7302556486,0,Marvista Street,residential,Local,26.969759487146394
1252520705,105003436,0,Hyena Way,residential,Local,71.45679784879141
105253573,105003451,0,California Avenue,tertiary,Tertiary,114.25850130602673
105253573,685106566,0,California Avenue,tertiary,Tertiary,51.51925700931563
105253573,1252520705,0,Marvista Street,residential,Local,215.68323674716666
1382546723,105003626,0,Larimer Avenue,tertiary,Tertiary,127.33312735124728
1382546723,7209401585,0,Station Street,residential,Local,208.38565768674232
1382546723,1382546722,0,Station Street,residential,Local,71.9008038156056
1382546723,5545632718,0,Larimer Avenue,tertiary,Tertiary,148.80853865111007
7209401585,105003626,0,Broad Street,secondary,Secondary,199.7784475813097
7209401585,105089399,0,Broad Street,secondary,Secondary,172.1764936090262
7209401585,1382546723,0,Station Street,residential,Local,208.38565768674232
105003796,106075522,0,"['Whipple Street', 'Goodman Street']",residential,Local,256.2685499213121
105003796,3551132204,0,Goodman Street,residential,Local,196.033834026043
105003796,105003806,0,Philander Street,residential,Local,77.46774776063607
106075522,106075500,0,Whipple Street,residential,Local,6.68166750601379
106075522,105003796,0,"['Whipple Street', 'Goodman Street']",residential,Local,256.2685499213121
106075522,105931016,0,Pocono Street,residential,Local,97.98111697650285
3551132204,105003796,0,Goodman Street,residential,Local,196.03383402604302
106075488,105003806,0,Pocono Street,residential,Local,165.26580112718813
105004276,105004291,0,Mooseheart Street,residential,Local,59.102014441137634
105004311,105934785,0,Oakwood Street,tertiary,Tertiary,25.604844882166397
105004311,455000648,0,Mooseheart Street,residential,Local,94.67422876609746
455000648,1766105220,0,Singer Place,residential,Local,47.721163145937695
455000648,105004311,0,Mooseheart Street,residential,Local,94.67422876609747
105005133,1026039917,0,Strata Way,residential,Local,14.52450846817428
105005133,4621175782,0,Plateau Street,residential,Local,91.61080309617529
105005133,105913559,0,Newett Street,residential,Local,82.24776193938808
4621175782,105005133,0,Plateau Street,residential,Local,91.61080309617529
105913559,105005133,0,Newett Street,residential,Local,82.24776193938808
105913559,105913521,0,Newett Street,residential,Local,11.089151868281556
105913559,105913553,0,Mount Joseph Street,residential,Local,131.6503323959281
105005623,105005629,0,Carron Street,residential,Local,200.25884737649628
105005623,107527819,0,Ellsworth Avenue,tertiary,Tertiary,97.59471949145693
105005623,105026900,0,Ellsworth Avenue,tertiary,Tertiary,165.87932830017388
105005629,105005623,0,Carron Street,residential,Local,200.25884737649625
105005629,107527830,0,Alder Street,residential,Local,88.73092393918624
105005629,105143845,0,Alder Street,residential,Local,47.52083456635282
107527819,107699964,0,Ellsworth Avenue,tertiary,Tertiary,51.94557027769813
107527819,105005623,0,Ellsworth Avenue,tertiary,Tertiary,97.59471949145694
105143845,105005629,0,Alder Street,residential,Local,47.52083456635282
105143845,105143856,0,South Highland Avenue,secondary,Secondary,28.271559751177698
105143845,3768364074,0,South Highland Avenue,secondary,Secondary,211.36102068271612
105005692,105246720,0,Talco Street,residential,Local,71.77494368274871
105246720,5010208432,0,Watson Boulevard,residential,Local,548.3299707686127
105246720,105246690,0,Watson Boulevard,residential,Local,365.97406617802164
105246720,105005692,0,Talco Street,residential,Local,71.77494368274871
105005899,105005911,0,Dellaglen Avenue,residential,Local,104.0086015669468
105005899,105742077,0,Muldowney Avenue,residential,Local,164.57670678123293
105005911,105005899,0,Dellaglen Avenue,residential,Local,104.0086015669468
105005911,105005919,0,Dellaglen Avenue,residential,Local,64.47073360970482
105742077,105742081,0,Muldowney Avenue,residential,Local,137.47174339442716
105742077,105005899,0,Muldowney Avenue,residential,Local,164.57670678123293
105742077,105916553,0,Ollie Street,residential,Local,287.17822415121236
105742077,105916504,0,Ollie Street,residential,Local,84.50172943572616
105005919,105005911,0,Dellaglen Avenue,residential,Local,64.47073360970482
105005931,105005945,0,Dellaglen Avenue,residential,Local,46.62965961704573
106030147,105005945,0,Baltimore Street,residential,Local,132.5884932660931
105916576,105005960,0,Mc Elhinny Avenue,residential,Local,110.202652837501
105916576,105916553,0,Ollie Street,residential,Local,108.83507776704559
105916576,105975803,0,Mc Elhinny Avenue,residential,Local,217.3507644996216
105006163,107480777,0,53rd Street,residential,Local,66.11197998072909
105006163,105804412,0,53rd Street,residential,Local,83.24524084934059
105006163,105006157,0,Duncan Street,residential,Local,96.03708639573968
105006163,105006172,0,Duncan Street,residential,Local,126.24286623853827
107480777,105006172,0,"['Wickliff Street', '54th Street']",residential,Local,194.66142714829516
107480777,106090697,0,"['53rd Street', 'Wickliff Street']",residential,Local,114.19383470380359
107480777,105006163,0,53rd Street,residential,Local,66.11197998072909
105804412,105804421,0,Holmes Street,residential,Local,127.14366629492433
105804412,105804405,0,Holmes Street,residential,Local,98.40248373577838
105804412,107537292,0,53rd Street,residential,Local,92.89998718434772
105804412,105006163,0,53rd Street,residential,Local,83.24524084934059
105006172,107480777,0,"['Wickliff Street', '54th Street']",residential,Local,194.66142714829516
105006172,105006163,0,Duncan Street,residential,Local,126.24286623853827
105006172,1252089041,0,54th Street,residential,Local,8.787500846186107
1252089041,107698080,0,"['Duncan Street', 'Leydon Street']",residential,Local,139.53237155783694
1252089041,105006172,0,54th Street,residential,Local,8.787500846186107
1252089041,105804421,0,54th Street,residential,Local,74.40056850607064
105006268,10116606849,0,,unclassified,Local,40.943969929310875
105006268,105857030,0,"['Oxline Street', 'Liverpool Street']",unclassified,Local,240.84186391537042
105006268,5980222466,0,North Franklin Street,unclassified,Local,162.06445629810838
10116606849,105006268,0,,unclassified,Local,40.943969929310875
105857030,107529992,0,Preble Avenue,residential,Local,136.67654514457595
105857030,105006268,0,"['Oxline Street', 'Liverpool Street']",unclassified,Local,240.84186391537042
105857030,5980222466,0,Preble Avenue,residential,Local,103.8177439647906
1253663392,105006288,0,"['Mandlin Way', 'Donora Street']",residential,Local,252.82625289528605
6274616259,105006667,0,Calle Avenue,residential,Local,47.19583496977183
6274616259,105070427,0,Calle Avenue,residential,Local,47.78894436335874
6274616259,6274616258,0,Voix Way,residential,Local,52.33842664325139
106315221,105140719,0,King Avenue,residential,Local,128.79307130589677
106315221,105008175,0,King Avenue,residential,Local,52.43484190365669
3643405176,105008175,0,Bryant Street,residential,Local,34.303291997040624
107579927,105008901,0,Mission Street,residential,Local,120.41596558302533
105009277,105916624,0,Topaz Street,residential,Local,43.26052229543238
[phone],[phone],0,Mobile Street,residential,Local,51.224510214676094
105009312,3878742394,0,Irvine Street,primary,Primary,1075.792593315957
105009312,3114241424,0,Irvine Street,primary,Primary,172.4452256632751
3878742394,3878742395,0,Irvine Street,primary,Primary,14.227637163298118
3878742394,105009312,0,Irvine Street,primary,Primary,1075.792593315957
105009419,105731498,0,Webster Avenue,residential,Local,19.46978687515516
105009419,105009435,0,Arthur Street,residential,Local,92.86854813015405
105009419,105731504,0,Webster Avenue,residential,Local,60.63987395798907
105731504,1252109230,0,Webster Avenue,residential,Local,109.31179998604695
105731504,105009419,0,Webster Avenue,residential,Local,60.63987395798907
105731504,105742112,0,Roberts Street,residential,Local,37.0720592549039
105731504,106044406,0,Roberts Street,residential,Local,103.9407441200493
105807136,105807148,0,Arnold Street,residential,Local,79.30277518070432
105807136,105807129,0,Arnold Street,residential,Local,74.59557913003296
105807136,105201816,0,Hollywood Street,residential,Local,236.72156648214803
105807136,105009806,0,"['Hollywood Street', 'Round Top Street']",residential,Local,223.11577817388948
105807129,105201808,0,Ford Street,residential,Local,172.13475602188063
105807129,105807136,0,Arnold Street,residential,Local,74.59557913003296
105807129,105009840,0,Arnold Street,residential,Local,80.37584445411945
105201808,105201816,0,Stratmore Street,residential,Local,78.3966917029057
105201808,105807129,0,Ford Street,residential,Local,172.13475602188063
105201808,105009848,0,Stratmore Street,residential,Local,79.28249031934902
105010631,1253676444,0,Haug Street,residential,Local,30.16067215179896
105010631,1253676445,0,Haug Street,residential,Local,9.410157464881177
105010631,1253676459,0,High Street,residential,Local,56.04421546248084
105010631,107676335,0,"['High Street', 'Asylum Street']",residential,Local,84.09480412258964
1253676444,105010643,0,Haug Street,residential,Local,32.92482854928222
1253676444,105010631,0,Haug Street,residential,Local,30.16067215179896
1253676444,107676335,0,Gebhart Street,residential,Local,54.88067902236854
1253676445,105010631,0,Haug Street,residential,Local,9.410157464881177
1253676459,105010631,0,High Street,residential,Local,56.04421546248084
107676335,105131904,0,Asylum Street,residential,Local,35.36996972123801
107676335,1253676444,0,Gebhart Street,residential,Local,54.88067902236854
107676335,107604841,0,Gebhart Street,residential,Local,43.121631436619424
107676335,105010631,0,"['High Street', 'Asylum Street']",residential,Local,84.09480412258964
105010643,1253676444,0,Haug Street,residential,Local,32.92482854928222
105010643,105131904,0,Spring Garden Avenue,tertiary,Tertiary,56.32690954981851
105010643,105131895,0,Spring Garden Avenue,tertiary,Tertiary,88.39507582894385
105131895,105131888,0,Spring Garden Avenue,tertiary,Tertiary,232.69941275914402
105131895,105231475,0,Wicklines Lane,residential,Local,174.52304574580575
105131895,105010643,0,Spring Garden Avenue,tertiary,Tertiary,88.39507582894385
105011966,3215571788,0,Mohawk Street,residential,Local,52.65884385729231
3215571788,105011966,0,Mohawk Street,residential,Local,52.65884385729231
3215571788,9659764396,0,Beelen Street,residential,Local,106.3399825584265
3215571788,1252057891,0,Beelen Street,residential,Local,138.06158089571147
105012331,104945598,0,Cherry Way,residential,Local,87.97139785959911
105012331,4599846711,0,Fifth Avenue,primary,Primary,83.65267781244977
4599846711,105096416,0,Fifth Avenue,primary,Primary,8.638924539798474
4599846711,4599846712,0,Grant Street,primary,Primary,87.63375467581132
4599846710,105938052,0,Oliver Avenue,residential,Local,9.967880056922857
4599846710,4599846711,0,Grant Street,primary,Primary,88.81322069260067
4599846705,106056474,0,7th Avenue,primary,Primary,9.303313535285325
4599846705,4599846707,0,Grant Street,primary,Primary,173.75195289301834
4599846705,105012363,0,7th Avenue,secondary,Secondary,74.32758717489747
105044010,105043999,0,Fairland Street,residential,Local,66.7170502344824
105044010,105221767,0,Copperfield Avenue,residential,Local,181.66019375774513
105044010,105012457,0,"['Line Street', 'Fairland Street']",residential,Local,157.61924022018275
105044050,105043937,0,Queenston Street,residential,Local,56.94808175956751
105044050,105012498,0,Queenston Street,residential,Local,78.72410861395414
105044050,105044044,0,Fairland Street,residential,Local,89.66921057526763
105043947,105012508,0,Wayside Street,residential,Local,110.30031608266104
105043947,105043968,0,Fairland Street,residential,Local,356.78507279675785
105043947,105043937,0,Fairland Street,residential,Local,116.45880191675346
105043968,105012518,0,Overbrook Boulevard,residential,Local,73.33198387925216
105043968,106326811,0,"['Antenor Avenue', 'Fairland Street']",residential,Local,490.0835368437493
105043968,105043947,0,Fairland Street,residential,Local,356.78507279675785
105043968,4938995738,0,Overbrook Boulevard,residential,Local,109.94096893832273
105012701,3833826994,0,Market Square,unclassified,Local,53.01956111565011
105012701,105012714,0,Forbes Avenue,residential,Local,131.14783186641057
3833826994,105197971,0,Market Square,unclassified,Local,32.56332019713837
105096391,105012714,0,Wood Street,secondary,Secondary,80.24496069050065
105096391,105096396,0,Fifth Avenue,primary,Primary,167.9868180272158
105096391,105938038,0,Wood Street,tertiary,Tertiary,87.87099415507048
105096396,105938047,0,Smithfield Street,tertiary,Tertiary,89.63551347205761
105096396,105012331,0,Fifth Avenue,primary,Primary,84.81063866258563
4599846712,105012740,0,Forbes Avenue,primary,Primary,8.088032338607592
4599846712,104945598,0,Forbes Avenue,tertiary,Tertiary,86.8656801244986
4599846712,4599846713,0,Grant Street,primary,Primary,82.07116191501471
105096416,4599846711,0,Fifth Avenue,primary,Primary,8.638924539798474
105096416,105938052,0,Grant Street,primary,Primary,89.10665039982788
105096416,105096435,0,Fifth Avenue,primary,Primary,107.05624555839422
2588527102,105149423,0,Stevenson Street,residential,Local,35.80602956256681
2588527102,105012793,0,Stevenson Street,residential,Local,56.54900284207575
2588527102,2588527104,0,Gibbon Street,residential,Local,76.60953005484257
105012808,105758174,0,Marion Street,residential,Local,48.8552192724056
105012808,104852762,0,Marion Street,residential,Local,51.70793620694333
105012808,105012817,0,Forbes Avenue,primary,Primary,130.5309074175047
107600492,105758181,0,Locust Street,residential,Local,79.56875154338974
107600492,105149423,0,Locust Street,residential,Local,118.84762584128427
107600492,105012799,0,Pride Street,residential,Local,92.5857714117153
105758174,105758181,0,Marion Street,residential,Local,48.017579420556686
105758174,105012808,0,Marion Street,residential,Local,48.8552192724056
105758174,106046773,0,Tustin Street,residential,Local,130.75160387766624
106046773,106046782,0,Van Braam Street,residential,Local,50.178648920877976
106046773,105012817,0,Van Braam Street,residential,Local,48.63755619623899
106046773,107489788,0,Tustin Street,residential,Local,104.69365156715087
106046773,105758174,0,Tustin Street,residential,Local,130.75160387766624
105012826,105096565,0,Miltenberger Street,residential,Local,98.69482462208174
105012826,107489788,0,Miltenberger Street,residential,Local,48.85974353973776
105012826,105012837,0,Forbes Avenue,primary,Primary,163.7941107666565
105096565,105012826,0,Miltenberger Street,residential,Local,98.69482462208174
105096565,105096555,0,Fifth Avenue,primary,Primary,105.3999177405428
107489788,107489801,0,Miltenberger Street,residential,Local,49.77295264941796
107489788,105012826,0,Miltenberger Street,residential,Local,48.85974353973776
107489788,105128097,0,Tustin Street,residential,Local,163.26158125355488
107489788,106046773,0,Tustin Street,residential,Local,104.69365156715085
105012837,105096583,0,Gist Street,residential,Local,98.0552227243806
105012837,105128097,0,Gist Street,residential,Local,49.169128643851145
105012837,105012846,0,Forbes Avenue,primary,Primary,150.74252479216656
105096583,105012837,0,Gist Street,residential,Local,98.0552227243806
105096583,105096576,0,Fifth Avenue,primary,Primary,113.42128685848458
105128097,105128102,0,Gist Street,residential,Local,49.230667566313365
105128097,107543361,0,Tustin Street,residential,Local,152.11060940213025
105128097,107489788,0,Tustin Street,residential,Local,163.26158125355488
105128097,105012837,0,Gist Street,residential,Local,49.169128643851145
105012846,105096602,0,Jumonville Street,residential,Local,98.87026517354968
105012846,104645899,0,Forbes Avenue,primary,Primary,150.41367472742024
105097429,105012860,0,Moultrie Street,residential,Local,90.99062579574172
105097429,104645882,0,Fifth Avenue,primary,Primary,124.15421503225917
105012943,2522970643,0,Techview Terrace,residential,Local,164.73100258146994
105012943,105012956,0,Forbes Avenue,primary,Primary,93.67027171652083
105012943,2522985567,0,Forbes Avenue,primary,Primary,77.89757436743287
2522970643,105012943,0,Techview Terrace,residential,Local,164.7310025814699
105012956,106313719,0,Margaret Morrison Street,residential,Local,78.82130232906813
105012956,105012943,0,Forbes Avenue,primary,Primary,93.67027171652083
105012956,105012969,0,Forbes Avenue,primary,Primary,108.36669223125163
106313719,105012956,0,Margaret Morrison Street,residential,Local,78.82130232906813
106313719,12561327379,0,Margaret Morrison Street,residential,Local,177.9780507058988
106313719,107697981,0,Roselawn Terrace,residential,Local,66.36396561130192
105012969,105729413,0,Normlee Place,residential,Local,81.04808740340412
105012969,105012991,0,Forbes Avenue,primary,Primary,179.85333149399577
105012969,105012956,0,Forbes Avenue,primary,Primary,108.36669223125163
105729413,105012969,0,Normlee Place,residential,Local,81.04808740340412
105013029,12987132651,0,Forbes Avenue,primary,Primary,31.622980902817677
105013029,105982467,0,Aylesboro Avenue,residential,Local,246.25273886242735
105013029,105013018,0,Forbes Avenue,primary,Primary,80.97688795675629
107685511,105013018,0,Northumberland Street,residential,Local,433.1432435692244
12987132651,105013029,0,Forbes Avenue,primary,Primary,31.622980902817677
12987132651,105013041,0,Forbes Avenue,primary,Primary,49.62415876718111
12987132651,12987132656,0,,primary_link,Primary,50.69270886195737
105982467,4408454718,0,Murdoch Road,residential,Local,117.6464419177558
105982467,105982476,0,Aylesboro Avenue,residential,Local,266.51124944216446
105982467,105013029,0,Aylesboro Avenue,residential,Local,246.25273886242732
105982467,107685543,0,Murdoch Road,residential,Local,115.49088481775674
105013041,4408454718,0,Forbes Avenue,primary,Primary,186.97278377095157
105013041,12987132656,0,Schenley Drive,tertiary,Tertiary,56.44514603430278
105013041,12987132651,0,Forbes Avenue,primary,Primary,49.62415876718111
105013059,107556126,0,Wightman Street,residential,Local,70.42561881881562
105013059,105013085,0,Forbes Avenue,primary,Primary,399.0652318460401
105013059,7921058669,0,Wightman Street,residential,Local,39.012011880932306
105013059,4408454718,0,Forbes Avenue,primary,Primary,256.9443565818083
107556126,107556133,0,Marlborough Road,residential,Local,199.92802361127804
107556126,105013059,0,Wightman Street,residential,Local,70.42561881881562
107556126,105982476,0,Wightman Street,residential,Local,96.4037317557281
105797178,105150756,0,Beechwood Boulevard,secondary,Secondary,93.77289920366923
105797178,105202342,0,Aylesboro Avenue,residential,Local,188.427207370853
105797178,105731086,0,Aylesboro Avenue,residential,Local,123.61967302531474
105797178,105013099,0,Beechwood Boulevard,secondary,Secondary,292.38226772086057
105013104,3230938315,0,Forbes Avenue,primary,Primary,1205.6238755009185
105013104,105797243,0,South Dallas Avenue,secondary,Secondary,37.30513958350023
105013104,105013099,0,Forbes Avenue,primary,Primary,259.27760068134785
105013104,105982521,0,South Dallas Avenue,tertiary,Tertiary,346.6862285222146
3230938315,105013104,0,Forbes Avenue,primary,Primary,1205.6238755009183
3230938315,105013137,0,Forbes Avenue,primary,Primary,139.46385011490707
105982521,105202342,0,Aylesboro Avenue,residential,Local,160.53520919362367
105982521,105013104,0,South Dallas Avenue,tertiary,Tertiary,346.6862285222146
105982521,105150782,0,South Dallas Avenue,tertiary,Tertiary,111.09019719852408
105013137,105013156,0,Forbes Avenue,tertiary,Tertiary,97.48267070764298
105013137,3186050478,0,Forbes Avenue,primary,Primary,17.626788315900484
105013137,3186050474,0,South Braddock Avenue,primary,Primary,31.04832661188054
105013137,105843189,0,South Braddock Avenue,primary,Primary,158.21282646420815
105013156,105996515,0,East End Avenue,residential,Local,213.62633684313784
105013156,105843206,0,East End Avenue,residential,Local,136.35864237650603
105013156,2610409734,0,Forbes Avenue,tertiary,Tertiary,48.870871006299375
105013156,105013137,0,Forbes Avenue,tertiary,Tertiary,97.482670707643
3186050478,3230938315,0,Forbes Avenue,primary,Primary,121.52394985538899
105843189,105843206,0,Guthrie Street,residential,Local,95.51466266759013
105843189,105013137,0,South Braddock Avenue,primary,Primary,158.21282646420818
105843189,106034153,0,South Braddock Avenue,primary,Primary,167.43442510031772
2610409734,104940815,0,Forbes Avenue,tertiary,Tertiary,106.60296527006058
2610409734,105013156,0,Forbes Avenue,tertiary,Tertiary,48.870871006299375
2610409734,105013179,0,Forbes Avenue,tertiary,Tertiary,16.190954328024432
105013227,3116168177,0,Forbes Avenue,trunk,Highway,25.855769584978745
105013227,3116168173,0,McDevitt Place,residential,Local,19.1959310384676
3116168177,105013246,0,Forbes Avenue,trunk,Highway,90.13828537163837
3116168173,3116168177,0,McDevitt Place,residential,Local,20.24155240885185
3116168173,3116168174,0,McDevitt Place,residential,Local,83.26059619993232
105013246,105097503,0,Craft Avenue,tertiary,Tertiary,108.24478980947264
105013246,6532044507,0,Forbes Avenue,trunk,Highway,124.90755022059264
105013246,106042479,0,Craft Avenue,secondary,Secondary,97.74814236348212
105097503,105013246,0,Craft Avenue,tertiary,Tertiary,108.24478980947264
105097503,339262702,0,Fifth Avenue,trunk,Highway,58.98085338900228
6532044507,105013257,0,Forbes Avenue,trunk,Highway,92.48352522286227
6532044507,2588520305,0,,residential,Local,52.50857622121832
106042479,105013246,0,Craft Avenue,secondary,Secondary,97.74814236348212
106042479,106329632,0,Craft Avenue,secondary,Secondary,44.68813715437128
106042479,339262259,0,Hamlet Street,residential,Local,98.45210379523522
9678425838,105013257,0,Halket Street,tertiary,Tertiary,103.3866402588754
9678425838,105097510,0,Fifth Avenue,trunk,Highway,117.28890392452973
105013312,105013320,0,Forbes Avenue,trunk,Highway,63.24832332260213
105013312,105097546,0,Oakland Avenue,residential,Local,106.53731645622908
105060928,104580895,0,Fifth Avenue,trunk,Highway,81.9695206470777
105013320,107658824,0,South Bouquet Street,tertiary,Tertiary,93.00173049408251
105013320,105013345,0,Forbes Avenue,trunk,Highway,285.5427887450794
105097546,104507936,0,Desoto Street,tertiary,Tertiary,49.3972955017783
105097546,105060928,0,Fifth Avenue,trunk,Highway,70.87865447147192
105097584,105097575,0,Fifth Avenue,trunk,Highway,104.23196579328372
105097584,105075863,0,Bigelow Boulevard,secondary,Secondary,198.0161336439221
105097584,105013345,0,Bigelow Boulevard,secondary,Secondary,174.47390503098953
8505528225,105097617,0,South Bellefield Avenue,trunk,Highway,165.03243489199807
8505528225,105209405,0,Filmore Street,residential,Local,76.58743574271837
105013377,105013369,0,Forbes Avenue,primary,Primary,48.38896157186671
105013377,105013396,0,Forbes Avenue,primary,Primary,137.12088738257597
105013377,105209405,0,South Dithridge Street,residential,Local,123.27450601463366
105013396,105013377,0,Forbes Avenue,primary,Primary,137.12088738257597
105013396,105935837,0,South Craig Street,primary,Primary,93.49971320842438
105013396,105013433,0,Forbes Avenue,primary,Primary,481.6512034267358
105935837,9124394404,0,South Craig Street,primary,Primary,61.10843299665501
105935837,105013396,0,South Craig Street,primary,Primary,93.4997132084244
105935837,105692069,0,Filmore Street,residential,Local,188.09543327890506
105085373,105097769,0,Fifth Avenue,trunk,Highway,163.44784977667146
105085373,105014121,0,Fifth Avenue,trunk,Highway,85.63057830889439
105085373,105085363,0,Maryland Avenue,residential,Local,86.30000421761613
105014358,105014381,0,Daleland Avenue,residential,Local,300.58999380326924
105014381,105014358,0,Daleland Avenue,residential,Local,300.58999380326924
105014381,105069354,0,Avacoll Drive,residential,Local,130.4724773891747
105015237,105253518,0,California Avenue,tertiary,Tertiary,52.25302530581421
105015237,105253507,0,California Avenue,tertiary,Tertiary,58.52257959427513
105015237,105015229,0,Marquis Way,residential,Local,201.88105319385573
105253518,105253526,0,California Avenue,tertiary,Tertiary,101.17928329948495
105253518,105015237,0,California Avenue,tertiary,Tertiary,52.25302530581421
105253518,107523360,0,A Street,residential,Local,84.82254734225907
105253507,4072623001,0,Brighton Place,residential,Local,76.57713020576385
105253507,105253495,0,California Avenue,tertiary,Tertiary,57.670977806118664
105253507,105015237,0,California Avenue,tertiary,Tertiary,58.52257959427513
106108509,105711169,0,Maple Terrace,residential,Local,108.93464301997639
106108509,105748076,0,Grandview Avenue,tertiary,Tertiary,143.6426476082778
106108509,105015288,0,Grandview Avenue,tertiary,Tertiary,191.44716471891428
760849346,5838026284,0,Woodruff Street,tertiary,Tertiary,30.22734332364982
760849346,105015318,0,Woodruff Street,tertiary,Tertiary,234.77387148345764
760849346,5838026283,0,,tertiary_link,Tertiary,39.131535380503124
105888385,106025375,0,Lowen Street,residential,Local,86.99598235199107
105888385,105888392,0,Grace Street,residential,Local,250.136823843356
105888385,105015318,0,Grace Street,residential,Local,215.52620835862444
105015427,106068908,0,Kennedy Avenue,residential,Local,40.05042833427816
105015427,105015448,0,Sonora Street,residential,Local,105.44179625880741
105015427,5002328890,0,Kennedy Avenue,residential,Local,44.28008331936954
105015448,105729289,0,East Marshall Avenue,residential,Local,52.219231470336794
105015448,105115265,0,East Marshall Avenue,residential,Local,157.2948318060672
105015448,12872266506,0,Sonora Street,residential,Local,68.85700259522262
105015448,105015427,0,Sonora Street,residential,Local,105.44179625880741
5002328890,105015427,0,Kennedy Avenue,residential,Local,44.28008331936954
5002328890,105729289,0,Perrysville Avenue,secondary,Secondary,63.93865333525686
5002328890,5002328892,0,Perrysville Avenue,secondary,Secondary,12.862246460899335
105729289,105015448,0,East Marshall Avenue,residential,Local,52.219231470336794
105729289,5002328879,0,Perrysville Avenue,secondary,Secondary,35.91231065231348
105729289,5002328890,0,Perrysville Avenue,secondary,Secondary,63.938653335256866
105115265,105015448,0,East Marshall Avenue,residential,Local,157.2948318060672
12872266506,105015448,0,Sonora Street,residential,Local,68.85700259522261
107598267,105100386,0,Brosville Street,tertiary,Tertiary,77.86656065246251
107598267,105015966,0,Saint Martin Street,residential,Local,491.24882461731426
107598267,105232656,0,Brosville Street,tertiary,Tertiary,435.114567221512
105016629,105127209,0,Gardner Street,residential,Local,35.984704931683865
105127209,107501115,0,Hatteras Street,residential,Local,84.16890739160722
105127209,105016629,0,Gardner Street,residential,Local,35.984704931683865
105127209,105127196,0,Gardner Street,residential,Local,65.95330467314554
105016673,105016665,0,Harpster Street,residential,Local,75.4056133716477
105937982,105016665,0,"['Eberhardt Avenue', 'Froman Street']",residential,Local,127.51594024052461
684907780,105017073,0,Voeghtly Street,residential,Local,37.221477342432586
684907776,105017073,0,East Lacock Street,residential,Local,71.75870770736115
105017283,10766348504,0,"['Fairywood Street', 'Arbordale Street']",residential,Local,209.24925560009925
105017283,106031141,0,West Prospect Avenue,tertiary,Tertiary,97.82736359264213
105017283,3189735395,0,West Prospect Avenue,tertiary,Tertiary,161.82616536392126
106031141,105907988,0,West Prospect Avenue,tertiary,Tertiary,136.90938623495282
106031141,105017283,0,West Prospect Avenue,tertiary,Tertiary,97.82736359264213
106031141,10766348504,0,Escolta Street,residential,Local,78.04264037708573
3189735395,105017283,0,West Prospect Avenue,tertiary,Tertiary,161.82616536392123
3189735395,4954381868,0,,residential,Local,106.38923117228168
105067584,1808817250,0,Silver Oak Drive,residential,Local,105.07127604270529
105067584,105018652,0,Allender Avenue,residential,Local,112.02860686039845
105067584,105067578,0,Allender Avenue,residential,Local,119.24079682388965
105067584,105130091,0,Silver Oak Drive,residential,Local,118.93402477437152
105018710,107734694,0,Arnold Acres Drive,residential,Local,27.039480550101846
107734694,105018710,0,Arnold Acres Drive,residential,Local,27.039480550101846
107734694,107737053,0,Mount Pisgah Place,residential,Local,103.50536310119344
107734694,106050295,0,Arnold Acres Drive,residential,Local,322.4838543521785
105018892,105097688,0,Fifth Avenue,trunk,Highway,28.515670894684572
105018892,105018904,0,Devonshire Road,residential,Local,123.382915350059
105018892,105097696,0,Fifth Avenue,trunk,Highway,117.76102656642381
105097688,105018892,0,Fifth Avenue,trunk,Highway,28.515670894684572
105097688,105026691,0,Devonshire Street,residential,Local,364.8886599691842
105097688,105097673,0,Fifth Avenue,trunk,Highway,102.68728255031478
105018904,105018892,0,Devonshire Road,residential,Local,123.382915350059
105097696,106087409,0,Morewood Avenue,secondary,Secondary,159.32928256598873
105097696,105097720,0,Fifth Avenue,trunk,Highway,132.48209822950972
105097696,105018892,0,Fifth Avenue,trunk,Highway,117.76102656642381
105097696,106087395,0,Morewood Avenue,secondary,Secondary,176.8225488019776
9524638001,105019279,0,Ceres Way,residential,Local,23.063165700059706
1025816197,106094170,0,Spring Street,tertiary,Tertiary,7.978420327183862
1025816197,105021565,0,Spring Street,tertiary,Tertiary,49.08656194570115
1025816197,105691848,0,Rinne Street,residential,Local,135.6947588048474
105691848,105021582,0,Wiese Street,residential,Local,84.33103193254914
